Year,State,Dispensing_Rate,
2006,AL,115.6,
2006,AK,63.4,
2006,AZ,74.3,
2006,AR,98.3,
2006,CA,51,
2006,CO,62.2,
2006,CT,64.7,
2006,DE,86.6,
2006,DC,31.7,
2006,FL,79.7,
2006,GA,79.8,
2006,HI,42.3,
2006,ID,75.6,
2006,IL,55.6,
2006,IN,94.3,
2006,IA,59.3,
2006,KS,77.5,
2006,KY,122.6,
2006,LA,109.2,
2006,ME,83.6,
2006,MD,60.1,
2006,MA,66,
2006,MI,80.2,
2006,MN,50.3,
2006,MS,102.7,
2006,MO,80.5,
2006,MT,79.1,
2006,NE,64.3,
2006,NV,87.7,
2006,NH,75,
2006,NJ,54.7,
2006,NM,61.8,
2006,NY,44.2,
2006,NC,85.2,
2006,ND,56,
2006,OH,87.7,
2006,OK,108.7,
2006,OR,91,
2006,PA,69.5,
2006,RI,78.7,
2006,SC,90.4,
2006,SD,50,
2006,TN,124.8,
2006,TX,66.8,
2006,UT,87,
2006,VT,56.9,
2006,VA,67.2,
2006,WA,80.8,
2006,WV,129.9,
2006,WI,64.7,
2006,WY,79.9,
2007,AL,120.3,
2007,AK,66.6,
2007,AZ,77.8,
2007,AR,108.2,
2007,CA,53.6,
2007,CO,65.9,
2007,CT,67.5,
2007,DE,92.3,
2007,DC,41.2,
2007,FL,82.2,
2007,GA,82.5,
2007,HI,44.5,
2007,ID,78.8,
2007,IL,59.2,
2007,IN,99.7,
2007,IA,57.1,
2007,KS,80.6,
2007,KY,130.8,
2007,LA,110.1,
2007,ME,85.4,
2007,MD,63.3,
2007,MA,68.2,
2007,MI,85.6,
2007,MN,53.7,
2007,MS,109.9,
2007,MO,84.3,
2007,MT,81.1,
2007,NE,65.1,
2007,NV,90.2,
2007,NH,78.5,
2007,NJ,57.2,
2007,NM,69,
2007,NY,46.1,
2007,NC,87.5,
2007,ND,59.3,
2007,OH,92.7,
2007,OK,114.4,
2007,OR,95.5,
2007,PA,73.7,
2007,RI,82.2,
2007,SC,91.7,
2007,SD,49.9,
2007,TN,128.8,
2007,TX,71.2,
2007,UT,89.8,
2007,VT,56,
2007,VA,70.1,
2007,WA,84.4,
2007,WV,135.1,
2007,WI,69.2,
2007,WY,80.8,
2008,AL,126.1,
2008,AK,68.5,
2008,AZ,80.9,
2008,AR,112.1,
2008,CA,55.1,
2008,CO,67.7,
2008,CT,68.7,
2008,DE,95.4,
2008,DC,34.5,
2008,FL,84.3,
2008,GA,86.3,
2008,HI,46.6,
2008,ID,82.7,
2008,IL,60.2,
2008,IN,103.3,
2008,IA,59.1,
2008,KS,82.7,
2008,KY,136.6,
2008,LA,113.7,
2008,ME,88.7,
2008,MD,65.5,
2008,MA,69.2,
2008,MI,89.9,
2008,MN,56.5,
2008,MS,113.2,
2008,MO,86.8,
2008,MT,85.3,
2008,NE,66.2,
2008,NV,97,
2008,NH,81.7,
2008,NJ,59.5,
2008,NM,71.4,
2008,NY,48.4,
2008,NC,88.6,
2008,ND,61.7,
2008,OH,97.5,
2008,OK,111.3,
2008,OR,99.1,
2008,PA,76.5,
2008,RI,82.9,
2008,SC,94.1,
2008,SD,52.1,
2008,TN,132.9,
2008,TX,71.3,
2008,UT,91.3,
2008,VT,56.5,
2008,VA,73,
2008,WA,86.6,
2008,WV,145.5,
2008,WI,70.6,
2008,WY,81,
2009,AL,131.6,
2009,AK,67.3,
2009,AZ,84.2,
2009,AR,116,
2009,CA,55.6,
2009,CO,69.8,
2009,CT,68.1,
2009,DE,97.5,
2009,DC,34.4,
2009,FL,86.3,
2009,GA,88.2,
2009,HI,47.8,
2009,ID,85.2,
2009,IL,61,
2009,IN,105.6,
2009,IA,60.4,
2009,KS,82.8,
2009,KY,135.2,
2009,LA,113,
2009,ME,87.9,
2009,MD,66.9,
2009,MA,68.9,
2009,MI,91.6,
2009,MN,58.6,
2009,MS,117.3,
2009,MO,88.5,
2009,MT,85.8,
2009,NE,66.4,
2009,NV,94,
2009,NH,81.5,
2009,NJ,59.9,
2009,NM,75.3,
2009,NY,49.5,
2009,NC,89.3,
2009,ND,60.3,
2009,OH,100.4,
2009,OK,115,
2009,OR,99.3,
2009,PA,78.1,
2009,RI,82.5,
2009,SC,95.8,
2009,SD,52.3,
2009,TN,138.4,
2009,TX,71.8,
2009,UT,86.9,
2009,VT,54.5,
2009,VA,74.1,
2009,WA,86.1,
2009,WV,146.9,
2009,WI,71.9,
2009,WY,81,
2010,AL,134.3,
2010,AK,68.4,
2010,AZ,88.5,
2010,AR,120.8,
2010,CA,55.8,
2010,CO,72,
2010,CT,68.6,
2010,DE,101.1,
2010,DC,37.1,
2010,FL,87.6,
2010,GA,90.2,
2010,HI,50.1,
2010,ID,88.6,
2010,IL,63.1,
2010,IN,107.1,
2010,IA,62.3,
2010,KS,86.1,
2010,KY,136.5,
2010,LA,112.6,
2010,ME,92.8,
2010,MD,71.2,
2010,MA,67.9,
2010,MI,96,
2010,MN,59,
2010,MS,118.1,
2010,MO,91,
2010,MT,87.2,
2010,NE,69,
2010,NV,97.3,
2010,NH,81.6,
2010,NJ,61,
2010,NM,81.9,
2010,NY,51,
2010,NC,93.1,
2010,ND,63,
2010,OH,102.4,
2010,OK,119.6,
2010,OR,101.2,
2010,PA,81,
2010,RI,82.7,
2010,SC,98.6,
2010,SD,54,
2010,TN,140,
2010,TX,73,
2010,UT,86.6,
2010,VT,54.1,
2010,VA,75.5,
2010,WA,85,
2010,WV,143.1,
2010,WI,74.4,
2010,WY,80.4,
2011,AL,136.6,
2011,AK,68,
2011,AZ,88.6,
2011,AR,115.2,
2011,CA,55.9,
2011,CO,73,
2011,CT,69.1,
2011,DE,99.7,
2011,DC,39.8,
2011,FL,83.5,
2011,GA,88.6,
2011,HI,50.1,
2011,ID,91.4,
2011,IL,64.3,
2011,IN,106.7,
2011,IA,64,
2011,KS,87.8,
2011,KY,137,
2011,LA,111.7,
2011,ME,93.1,
2011,MD,72.9,
2011,MA,65.9,
2011,MI,98.8,
2011,MN,60,
2011,MS,117.2,
2011,MO,91.6,
2011,MT,85.3,
2011,NE,68.8,
2011,NV,100.3,
2011,NH,80.9,
2011,NJ,61.5,
2011,NM,81.6,
2011,NY,51.1,
2011,NC,93.5,
2011,ND,61.3,
2011,OH,101.5,
2011,OK,122.3,
2011,OR,100.7,
2011,PA,81.7,
2011,RI,82.5,
2011,SC,96.8,
2011,SD,55.1,
2011,TN,138.5,
2011,TX,72,
2011,UT,85.2,
2011,VT,53.6,
2011,VA,76.6,
2011,WA,81.6,
2011,WV,139.6,
2011,WI,75.2,
2011,WY,78.2,
2012,AL,143.8,
2012,AK,66.8,
2012,AZ,85.3,
2012,AR,121.8,
2012,CA,56.4,
2012,CO,73.5,
2012,CT,69.3,
2012,DE,94,
2012,DC,40.3,
2012,FL,75.9,
2012,GA,89.4,
2012,HI,50.4,
2012,ID,92,
2012,IL,66.1,
2012,IN,110.5,
2012,IA,74.1,
2012,KS,90.3,
2012,KY,127.9,
2012,LA,113,
2012,ME,89.7,
2012,MD,72.2,
2012,MA,65.7,
2012,MI,100.7,
2012,MN,60.9,
2012,MS,121.8,
2012,MO,95.4,
2012,MT,87.7,
2012,NE,73.2,
2012,NV,98.9,
2012,NH,83.7,
2012,NJ,60.1,
2012,NM,76.8,
2012,NY,51.8,
2012,NC,98.6,
2012,ND,62.1,
2012,OH,97.5,
2012,OK,127.4,
2012,OR,98.7,
2012,PA,83.3,
2012,RI,83.2,
2012,SC,104,
2012,SD,60.1,
2012,TN,136.1,
2012,TX,73.4,
2012,UT,84.5,
2012,VT,54.6,
2012,VA,79.6,
2012,WA,78.7,
2012,WV,136.9,
2012,WI,76.8,
2012,WY,80.5,
2013,AL,142.4,
2013,AK,63.7,
2013,AZ,80.4,
2013,AR,120.9,
2013,CA,54.4,
2013,CO,71.2,
2013,CT,67.4,
2013,DE,92.7,
2013,DC,41.1,
2013,FL,73.5,
2013,GA,86.6,
2013,HI,49.4,
2013,ID,89.2,
2013,IL,63.7,
2013,IN,106.3,
2013,IA,72.2,
2013,KS,88.7,
2013,KY,111.7,
2013,LA,112.4,
2013,ME,85.9,
2013,MD,69,
2013,MA,63,
2013,MI,98.9,
2013,MN,58.3,
2013,MS,119.6,
2013,MO,93.3,
2013,MT,84.2,
2013,NE,71.3,
2013,NV,91.1,
2013,NH,82,
2013,NJ,58.3,
2013,NM,71.4,
2013,NY,46.7,
2013,NC,96.7,
2013,ND,60.1,
2013,OH,93.1,
2013,OK,123.3,
2013,OR,94.2,
2013,PA,81.6,
2013,RI,76.9,
2013,SC,103,
2013,SD,60.6,
2013,TN,127.1,
2013,TX,70,
2013,UT,82.1,
2013,VT,52.2,
2013,VA,76.6,
2013,WA,75.2,
2013,WV,129,
2013,WI,73.8,
2013,WY,81.5,
2014,AL,135.2,
2014,AK,62.7,
2014,AZ,79.7,
2014,AR,123.2,
2014,CA,52.7,
2014,CO,69.6,
2014,CT,66,
2014,DE,91,
2014,DC,40.1,
2014,FL,71.4,
2014,GA,83.8,
2014,HI,47.7,
2014,ID,87.4,
2014,IL,62.3,
2014,IN,96.7,
2014,IA,72.3,
2014,KS,86.5,
2014,KY,110,
2014,LA,108.9,
2014,ME,82.4,
2014,MD,67.6,
2014,MA,59.6,
2014,MI,98,
2014,MN,56.6,
2014,MS,116.3,
2014,MO,90.7,
2014,MT,80.1,
2014,NE,70.1,
2014,NV,90.1,
2014,NH,79.6,
2014,NJ,57.2,
2014,NM,71.5,
2014,NY,43.9,
2014,NC,93.7,
2014,ND,58.1,
2014,OH,89.5,
2014,OK,110.9,
2014,OR,91.9,
2014,PA,79.9,
2014,RI,72.8,
2014,SC,101.3,
2014,SD,61.7,
2014,TN,121.3,
2014,TX,67,
2014,UT,78.8,
2014,VT,50.4,
2014,VA,73.5,
2014,WA,74.2,
2014,WV,126.4,
2014,WI,71.9,
2014,WY,80.9,
2015,AL,125,
2015,AK,60.8,
2015,AZ,75.5,
2015,AR,117.2,
2015,CA,47.7,
2015,CO,65.1,
2015,CT,62.3,
2015,DE,84.4,
2015,DC,35.7,
2015,FL,67.1,
2015,GA,79.4,
2015,HI,44.3,
2015,ID,81.9,
2015,IL,59.1,
2015,IN,89.1,
2015,IA,68.6,
2015,KS,80.5,
2015,KY,102.6,
2015,LA,100.4,
2015,ME,76.5,
2015,MD,63,
2015,MA,54,
2015,MI,90.5,
2015,MN,52.1,
2015,MS,110.9,
2015,MO,84.5,
2015,MT,73.3,
2015,NE,65.5,
2015,NV,85.4,
2015,NH,74.8,
2015,NJ,56,
2015,NM,69.8,
2015,NY,45.1,
2015,NC,88.4,
2015,ND,53,
2015,OH,82.7,
2015,OK,104.4,
2015,OR,84.2,
2015,PA,75.5,
2015,RI,65.7,
2015,SC,95.1,
2015,SD,59.1,
2015,TN,114.9,
2015,TX,59.8,
2015,UT,74.4,
2015,VT,60.1,
2015,VA,68.1,
2015,WA,69.8,
2015,WV,111.3,
2015,WI,67.5,
2015,WY,75.4,
2016,AL,121,
2016,AK,58.9,
2016,AZ,70.2,
2016,AR,114.6,
2016,CA,44.8,
2016,CO,59.8,
2016,CT,55.9,
2016,DE,79.2,
2016,DC,32.5,
2016,FL,66.6,
2016,GA,77.8,
2016,HI,41.9,
2016,ID,77.6,
2016,IL,56.8,
2016,IN,83.9,
2016,IA,64,
2016,KS,76.9,
2016,KY,97.2,
2016,LA,98.1,
2016,ME,66.9,
2016,MD,58.7,
2016,MA,47.1,
2016,MI,84.9,
2016,MN,46.9,
2016,MS,105.6,
2016,MO,80.4,
2016,MT,69.8,
2016,NE,62.8,
2016,NV,80.7,
2016,NH,64.3,
2016,NJ,52.6,
2016,NM,65.1,
2016,NY,42.7,
2016,NC,82.5,
2016,ND,47.8,
2016,OH,75.3,
2016,OK,97.9,
2016,OR,76.3,
2016,PA,69.5,
2016,RI,60.3,
2016,SC,89.4,
2016,SD,54.8,
2016,TN,107.5,
2016,TX,57.6,
2016,UT,70.4,
2016,VT,58.6,
2016,VA,63.4,
2016,WA,64.9,
2016,WV,96,
2016,WI,62.2,
2016,WY,71.1,
2017,AK,52,
2017,AL,108.8,
2017,AR,106.1,
2017,AZ,60.8,
2017,CA,39.8,
2017,CO,52.4,
2017,CT,48.6,
2017,DC,28.4,
2017,DE,68.6,
2017,FL,61.5,
2017,GA,71.3,
2017,HI,38.2,
2017,IA,56.7,
2017,ID,70.3,
2017,IL,51.4,
2017,IN,75.7,
2017,KS,70.3,
2017,KY,88.1,
2017,LA,89.8,
2017,MA,40,
2017,MD,52,
2017,ME,55.5,
2017,MI,75.5,
2017,MN,40.8,
2017,MO,72.2,
2017,MS,93.4,
2017,MT,61.3,
2017,NC,72.2,
2017,ND,41.7,
2017,NE,56.6,
2017,NH,52.5,
2017,NJ,45,
2017,NM,56.4,
2017,NV,73.2,
2017,NY,38.3,
2017,OH,63.8,
2017,OK,88.6,
2017,OR,65.8,
2017,PA,58.3,
2017,RI,51.4,
2017,SC,79.8,
2017,SD,48.8,
2017,TN,95.2,
2017,TX,52.2,
2017,UT,63.8,
2017,VA,53.3,
2017,VT,50,
2017,WA,57.1,
2017,WI,52.7,
2017,WV,82.2,
2017,WY,64.4,
2018,AK,44.9,
2018,AL,97.5,
2018,AR,93.5,
2018,AZ,50.7,
2018,CA,35.1,
2018,CO,45.1,
2018,CT,43,
2018,DC,25,
2018,DE,60.6,
2018,FL,53.7,
2018,GA,63.2,
2018,HI,33.4,
2018,IA,49.3,
2018,ID,61.9,
2018,IL,45.2,
2018,IN,65.8,
2018,KS,64.3,
2018,KY,79.5,
2018,LA,79.4,
2018,MA,35.3,
2018,MD,45.1,
2018,ME,48.1,
2018,MI,62.7,
2018,MN,35.5,
2018,MO,63.4,
2018,MS,76.8,
2018,MT,54,
2018,NC,61.5,
2018,ND,37.4,
2018,NE,50.6,
2018,NH,46.1,
2018,NJ,38.9,
2018,NM,49.4,
2018,NV,55.5,
2018,NY,34,
2018,OH,53.5,
2018,OK,79.1,
2018,OR,57.3,
2018,PA,49.9,
2018,RI,43,
2018,SC,69.2,
2018,SD,42.6,
2018,TN,81.8,
2018,TX,47.2,
2018,UT,57.1,
2018,VA,44.8,
2018,VT,42.4,
2018,WA,49.3,
2018,WI,45.8,
2018,WV,69.3,
2018,WY,57.1,
2019,AK,39.1,
2019,AL,85.8,
2019,AR,80.9,
2019,AZ,44.1,
2019,CA,30.9,
2019,CO,40,
2019,CT,40.5,
2019,DC,39.9,
2019,DE,51.6,
2019,FL,45.4,
2019,GA,57.9,
2019,HI,30.3,
2019,IA,43,
2019,ID,53.4,
2019,IL,43.1,
2019,IN,60.4,
2019,KS,63.7,
2019,KY,72.3,
2019,LA,74.6,
2019,MA,35.4,
2019,MD,42.3,
2019,ME,44.1,
2019,MI,58,
2019,MN,32.1,
2019,MO,58.3,
2019,MS,67,
2019,MT,48.2,
2019,NC,56.7,
2019,ND,38.8,
2019,NE,50.3,
2019,NH,38.1,
2019,NJ,34.8,
2019,NM,43.4,
2019,NV,49.4,
2019,NY,34.8,
2019,OH,50.8,
2019,OK,66,
2019,OR,49.1,
2019,PA,47,
2019,RI,40.3,
2019,SC,60.4,
2019,SD,43.9,
2019,TN,74.6,
2019,TX,42.1,
2019,UT,51.4,
2019,VA,40.7,
2019,VT,36.9,
2019,WA,42.7,
2019,WI,42.5,
2019,WV,59.4,
2019,WY,49.7,
2020,AK,36.1,
2020,AL,80.4,
2020,AR,75.8,
2020,AZ,40.5,
2020,CA,28.5,
2020,CO,37.5,
2020,CT,37,
2020,DC,32.6,
2020,DE,45.2,
2020,FL,43.4,
2020,GA,53.9,
2020,HI,27.3,
2020,IA,40.2,
2020,ID,49.9,
2020,IL,40.2,
2020,IN,56.9,
2020,KS,59.8,
2020,KY,68.2,
2020,LA,68.3,
2020,MA,33.3,
2020,MD,39.5,
2020,ME,40.3,
2020,MI,54.4,
2020,MN,30.2,
2020,MO,54.4,
2020,MS,64.2,
2020,MT,46.1,
2020,NC,52.8,
2020,ND,36.7,
2020,NE,48,
2020,NH,35.2,
2020,NJ,31.8,
2020,NM,40.5,
2020,NV,47.4,
2020,NY,31.9,
2020,OH,47.4,
2020,OK,59.3,
2020,OR,45.6,
2020,PA,43.1,
2020,RI,36.5,
2020,SC,56.6,
2020,SD,39.9,
2020,TN,68.5,
2020,TX,37.9,
2020,UT,48.4,
2020,VA,37.6,
2020,VT,34.8,
2020,WA,39.5,
2020,WI,39.6,
2020,WV,53.7,
2020,WY,46.7,